"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","7979","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/requestStorageAccess) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","7981","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/startViewTransition) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","7988","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/write)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","7995","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/writeln)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8007","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/parseHTMLUnsafe_static) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8014"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/DocumentFragment)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8034","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/activeElement)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8037","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/adoptedStyleSheets) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8042","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/fullscreenElement)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8045","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/pictureInPictureElement) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8047","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/pointerLockElement) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8052","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/styleSheets)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8062","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Document/getAnimations) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8066","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DocumentTimeline) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8078"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/DocumentType)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8081","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DocumentType/name) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8084","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DocumentType/publicId) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8086","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DocumentType/systemId) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8098"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/DragEvent)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8104","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/DragEvent/dataTransfer)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8117"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/DynamicsCompressorNode)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8120","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DynamicsCompressorNode/attack) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8122","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DynamicsCompressorNode/knee) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8124","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DynamicsCompressorNode/ratio) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8126","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DynamicsCompressorNode/reduction) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8128","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DynamicsCompressorNode/release) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8130","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/DynamicsCompressorNode/threshold) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8139","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_blend_minmax) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8145","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_color_buffer_float) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8149","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_color_buffer_half_float) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8157","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_float_blend) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8164"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_frag_depth)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8169","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_sRGB) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8177","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_shader_texture_lod) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8181","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_texture_compression_bptc) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8189","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_texture_compression_rgtc) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8200"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_texture_filter_anisotropic)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8207","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/EXT_texture_norm16) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8227"," * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8230","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/attributes) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8235","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/classList)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8242","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/className)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8245","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/clientHeight) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8247","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/clientLeft) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8249","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/clientTop) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8251","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/clientWidth) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8253","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/currentCSSZoom) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8258","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/id)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8261","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/innerHTML) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8266","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/localName)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8272","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/namespaceURI)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8275","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/fullscreenchange_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8277","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/fullscreenerror_event) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8279","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/outerHTML) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8282","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/part) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8288","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/prefix)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8291","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scrollHeight) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8293","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scrollLeft) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8295","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scrollTop) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8297","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scrollWidth) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8302","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/shadowRoot)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8308","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/slot)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8314","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/tagName)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8320","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/attachShadow)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8323","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/checkVisibility) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8328","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/closest)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8334","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/computedStyleMap) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8339","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getAttribute)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8345","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getAttributeNS)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8351","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getAttributeNames)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8354","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getAttributeNode) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8356","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getAttributeNodeNS) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8358","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getBoundingClientRect) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8360","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getClientRects) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8365","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getElementsByClassName)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8368","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getElementsByTagName) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8375","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getElementsByTagNameNS) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8380","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/getHTML) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8385","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/hasAttribute)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8391","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/hasAttributeNS)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8397","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/hasAttributes)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8400","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/hasPointerCapture) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8402","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/insertAdjacentElement) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8404","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/insertAdjacentHTML) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8406","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/insertAdjacentText) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8411","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/matches)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8414","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/releasePointerCapture) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8419","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/removeAttribute)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8425","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/removeAttributeNS)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8428","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/removeAttributeNode) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8435","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/requestFullscreen)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8438","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/requestPointerLock) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8440","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scroll) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8443","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scrollBy) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8446","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scrollIntoView) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8448","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/scrollTo) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8454","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/setAttribute)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8460","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/setAttributeNS)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8463","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/setAttributeNode) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8465","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/setAttributeNodeNS) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8467","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/setHTMLUnsafe) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8469","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/setPointerCapture) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8476","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/toggleAttribute)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8482","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/Element/matches)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8497","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/attributeStyleMap) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8499","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/style) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8505","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/contentEditable) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8507","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/enterKeyHint) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8509","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/inputMode) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8511","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/HTMLElement/isContentEditable) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8515","/** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8520","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/form)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8526","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/labels)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8532","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/shadowRoot)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8535","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/states) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8540","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/validationMessage)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\typescript\lib\lib.dom.d.ts","8546","     * [MDN Reference](https://developer.mozilla.org/docs/Web/API/ElementInternals/validity)"
