"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\blake3-wasm\dist\build\install.js","27","const repoUrl = process.env.BLAKE3_REPO_URL || 'https://github.com/connor4312/blake3';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\blake3-wasm\esm\build\install.js","25","const repoUrl = process.env.BLAKE3_REPO_URL || 'https://github.com/connor4312/blake3';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\browser.js","158","    r = process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","34","exports.inspectOpts = Object.keys(process.env).filter(function (key) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","44","  var val = process.env[key];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","61","var fd = parseInt(process.env.DEBUG_FD, 10) || 2;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","141","    // If you set a process.env field to null or undefined, it gets cast to the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","143","    delete process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","145","    process.env.DEBUG = namespaces;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","157","  return process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\body-parser\node_modules\debug\src\node.js","245"," * Enable namespaces listed in `process.env.DEBUG` initially."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","426","  env.oldDataWarning(browserslist.data)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","427","  var stats = env.getStat(opts, browserslist.data)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","452","  if (!env.env.BROWSERSLIST_DISABLE_CACHE) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","462","  if (!env.env.BROWSERSLIST_DISABLE_CACHE) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","469","  var stats = env.loadStat(context, config, browserslist.data)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","529","browserslist.clearCaches = env.clearCaches"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","530","browserslist.parseConfig = env.parseConfig"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","531","browserslist.readConfig = env.readConfig"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","532","browserslist.findConfigFile = env.findConfigFile"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","533","browserslist.findConfig = env.findConfig"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","534","browserslist.loadConfig = env.loadConfig"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","543","    var customStats = env.getStat(opts)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","557","    env.loadCountry(browserslist.usage, stats, browserslist.data)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","646","      env.loadCountry(browserslist.usage, place, browserslist.data)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","972","      env.loadCountry(browserslist.usage, place, browserslist.data)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","1018","      env.loadFeature(browserslist.cache, node.feature)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","1187","      return [env.currentNode(resolve, context)]"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\index.js","1266","      return resolve(env.loadQueries(context, node.config), context)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","97","  if (cache && !process.env.BROWSERSLIST_DISABLE_CACHE) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","106","  if (!process.env.BROWSERSLIST_ROOT_PATH) return true"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","107","  var rootPath = path.resolve(process.env.BROWSERSLIST_ROOT_PATH)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","132","  } else if (process.env.BROWSERSLIST_ENV) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","133","    name = process.env.BROWSERSLIST_ENV"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","134","  } else if (process.env.NODE_ENV) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","135","    name = process.env.NODE_ENV"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","185","  if (!process.env.BROWSERSLIST_DISABLE_CACHE) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","254","    if (!ctx.dangerousExtend && !process.env.BROWSERSLIST_DANGEROUS_EXTEND) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","278","    if (!ctx.dangerousExtend && !process.env.BROWSERSLIST_DANGEROUS_EXTEND) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","294","    } else if (process.env.BROWSERSLIST_STATS) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","295","      stats = process.env.BROWSERSLIST_STATS"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","317","    if (process.env.BROWSERSLIST) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","318","      return process.env.BROWSERSLIST"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","319","    } else if (opts.config || process.env.BROWSERSLIST_CONFIG) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","320","      var file = opts.config || process.env.BROWSERSLIST_CONFIG"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","474","    if (process.env.BROWSERSLIST_IGNORE_OLD_DATA) return"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","480","      if (process.env.BROWSERSLIST_TRACE_WARNING) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\browserslist\node.js","501","  env: process.env"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\debug\src\browser.js","230","		r = process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\debug\src\node.js","124","exports.inspectOpts = Object.keys(process.env).filter(key => {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\debug\src\node.js","136","	let val = process.env[key];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\debug\src\node.js","205","		process.env.DEBUG = namespaces;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\debug\src\node.js","207","		// If you set a process.env field to null or undefined, it gets cast to the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\debug\src\node.js","209","		delete process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\debug\src\node.js","221","	return process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\depd\index.js","159","  var str = process.env.NO_DEPRECATION || ''"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\depd\index.js","175","  var str = process.env.TRACE_DEPRECATION || ''"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","4","if (process.env.DOTENV_CONFIG_ENCODING != null) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","5","  options.encoding = process.env.DOTENV_CONFIG_ENCODING"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","8","if (process.env.DOTENV_CONFIG_PATH != null) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","9","  options.path = process.env.DOTENV_CONFIG_PATH"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","12","if (process.env.DOTENV_CONFIG_QUIET != null) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","13","  options.quiet = process.env.DOTENV_CONFIG_QUIET"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","16","if (process.env.DOTENV_CONFIG_DEBUG != null) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","17","  options.debug = process.env.DOTENV_CONFIG_DEBUG"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","20","if (process.env.DOTENV_CONFIG_OVERRIDE != null) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","21","  options.override = process.env.DOTENV_CONFIG_OVERRIDE"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","24","if (process.env.DOTENV_CONFIG_DOTENV_KEY != null) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\env-options.js","25","  options.DOTENV_KEY = process.env.DOTENV_CONFIG_DOTENV_KEY"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","60","   * example: `require('dotenv').config({ debug: process.env.DEBUG })`"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","74","   * Default: `process.env`"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","76","   * Specify an object to write your secrets to. Defaults to process.env environment variables."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","85","   * Pass the DOTENV_KEY directly to config options. Defaults to looking for process.env.DOTENV_KEY environment variable. Note this only applies to decrypting .env.vault files. If passed as null or undefined, or not passed at all, dotenv falls back to its traditional job of parsing a .env file."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","87","   * example: `require('dotenv').config({ DOTENV_KEY: 'dotenv://:key_1234?@dotenvx.com/vault/.env.vault?environment=production' })`"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","131"," * Loads `.env` file contents into process.env by default. If `DOTENV_KEY` is present, it smartly attempts to load encrypted `.env.vault` file contents into process.env."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","142"," * Loads `.env` file contents into process.env."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","153"," * Loads `source` json contents into `target` like process.env."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.d.ts","157"," * @param processEnv - the target JSON object. in most cases use process.env but you can also pass your own JSON object"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","15","  '? multiple files { path: [\'.env.local\', \'.env\'] }'"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","31","  return process.stdout.isTTY // && process.env.TERM !== 'dumb'"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","83","  options.path = vaultPath // parse .env.vault"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","92","  // example: DOTENV_KEY=""dotenv://:key_1234@dotenvx.com/vault/.env.vault?environment=prod,dotenv://:key_7890@dotenvx.com/vault/.env.vault?environment=prod"""
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","141","  if (process.env.DOTENV_KEY && process.env.DOTENV_KEY.length > 0) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","142","    return process.env.DOTENV_KEY"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","156","      const err = new Error('INVALID_DOTENV_KEY: Wrong format. Must be in valid uri format like dotenv://:key_1234@dotenvx.com/vault/.env.vault?environment=development')"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","184","    const err = new Error(`NOT_FOUND_DOTENV_ENVIRONMENT: Cannot locate environment ${environmentKey} in your .env.vault file.`)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","206","    possibleVaultPath = path.resolve(process.cwd(), '.env.vault')"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","221","  const debug = parseBoolean(process.env.DOTENV_CONFIG_DEBUG || (options && options.debug))"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","222","  const quiet = parseBoolean(process.env.DOTENV_CONFIG_QUIET || (options && options.quiet))"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","225","    _log('loading env from encrypted .env.vault')"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","230","  let processEnv = process.env"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","243","  let processEnv = process.env"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","247","  let debug = parseBoolean(processEnv.DOTENV_CONFIG_DEBUG || (options && options.debug))"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","248","  let quiet = parseBoolean(processEnv.DOTENV_CONFIG_QUIET || (options && options.quiet))"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","271","  // parsed data, we will combine it with process.env (or options.processEnv if provided)."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","291","  debug = parseBoolean(processEnv.DOTENV_CONFIG_DEBUG || debug)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","292","  quiet = parseBoolean(processEnv.DOTENV_CONFIG_QUIET || quiet)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","319","// Populates process.env from .env file"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","328","  // dotenvKey exists but .env.vault file does not exist"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","330","    _warn(`you set DOTENV_KEY but you are missing a .env.vault file at ${vaultPath}`)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","369","// Populate process.env with parsed values"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\dotenv\lib\main.js","381","  // Set process.env"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\esbuild\lib\main.js","1599","var ESBUILD_BINARY_PATH = process.env.ESBUILD_BINARY_PATH || ESBUILD_BINARY_PATH;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\esbuild\lib\main.js","1794","if (process.env.ESBUILD_WORKER_THREADS !== ""0"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\esbuild\lib\main.js","2090","    maxBuffer: +process.env.ESBUILD_MAX_BUFFER || 16 * 1024 * 1024"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\esbuild\install.js","29","var ESBUILD_BINARY_PATH = process.env.ESBUILD_BINARY_PATH || ESBUILD_BINARY_PATH;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\esbuild\install.js","140","  const { npm_config_user_agent } = process.env;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\esbuild\install.js","180","  const env = { ...process.env, npm_config_global: void 0 };"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\lib\application.js","78","  var env = process.env.NODE_ENV || 'development';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\browser.js","158","    r = process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","34","exports.inspectOpts = Object.keys(process.env).filter(function (key) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","44","  var val = process.env[key];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","61","var fd = parseInt(process.env.DEBUG_FD, 10) || 2;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","141","    // If you set a process.env field to null or undefined, it gets cast to the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","143","    delete process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","145","    process.env.DEBUG = namespaces;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","157","  return process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\express\node_modules\debug\src\node.js","245"," * Enable namespaces listed in `process.env.DEBUG` initially."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\browser.js","158","    r = process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","34","exports.inspectOpts = Object.keys(process.env).filter(function (key) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","44","  var val = process.env[key];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","61","var fd = parseInt(process.env.DEBUG_FD, 10) || 2;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","141","    // If you set a process.env field to null or undefined, it gets cast to the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","143","    delete process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","145","    process.env.DEBUG = namespaces;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","157","  return process.env.DEBUG;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\node_modules\debug\src\node.js","245"," * Enable namespaces listed in `process.env.DEBUG` initially."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\finalhandler\index.js","81","  var env = opts.env || process.env.NODE_ENV || 'development'"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\dom.js","959","    if (process.env.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\index-6W16WHlG.js","761","    if (process.env.NODE_ENV !== ""production"" &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\index.js","385","    if (process.env.NODE_ENV !== ""production"" &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\index.js","608","        if (process.env.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\index.js","1977","    if (process.env.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\index.js","2494","    if (process.env.NODE_ENV === ""development"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\index.js","2504","    if (process.env.NODE_ENV !== ""production"") {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\framer-motion\dist\cjs\index.js","2673","    if (process.env.NODE_ENV !== ""production"") {"
